# engine=v8 impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
1,130
1,116
0,126
0,126
1,190
1,120
1,124
0,168
1,120
1,128
0,184
1,132
1,122
1,116
0,440
1,132
1,120
0,120
0,122
0,126
1,126
1,122
1,122
0,124
1,120
0,116
0,122
0,124
1,124
0,124
0,122
1,122
0,122
1,118
0,184
0,130
0,126
0,114
0,116
1,114
0,126
0,128
0,122
1,122
1,126
1,116
0,122
1,132
0,126
1,126
1,130
1,118
0,116
0,130
1,124
1,128
1,122
1,120
1,126
1,126
1,128
0,196
0,126
1,116
0,124
0,124
1,126
0,128
0,126
1,122
0,180
0,124
1,120
0,126
0,126
1,124
0,114
0,126
1,126
0,126
1,118
0,122
1,134
0,128
1,132
0,124
1,126
0,124
1,120
0,122
0,132
1,126
0,122
1,126
1,130
1,120
0,126
1,120
1,176
1,130
0,126
0,120
0,118
0,122
0,126
0,126
0,138
0,128
1,124
0,126
0,124
1,116
1,114
1,126
0,118
1,122
0,120
0,124
1,120
1,116
1,118
1,176
0,122
1,126
0,118
0,118
0,120
1,126
1,130
0,120
1,130
0,132
1,126
1,118
1,124
1,120
0,120
1,124
0,122
0,126
1,342
1,118
0,114
0,120
0,124
1,118
0,134
0,126
1,122
0,120
0,124
0,120
1,116
0,122
1,130
0,126
0,120
0,124
0,114
0,126
0,120
1,122
0,136
0,132
1,116
0,120
0,118
1,120
0,124
0,126
0,126
1,170
0,126
1,128
0,126
0,112
0,128
0,120
1,126
0,130
0,124
1,114
1,122
1,166
1,116
1,118
1,134
1,132
0,122
0,118
0,118
0,124
0,124
0,134
0,132
1,118
1,130
0,114
1,118
0,116
0,118
0,118
0,126
1,126
0,130
0,124
1,120
0,128
1,116
1,118
1,130
0,128
1,116
1,188
1,116
1,126
1,126
1,126
1,128
1,128
0,122
0,130
0,130
0,124
1,126
0,120
1,126
1,132
1,126
0,112
1,122
0,126
1,126
1,132
1,128
0,126
1,124
1,118
0,118
1,124
0,118
0,118
0,180
0,126
0,120
1,126
0,122
0,120
1,130
1,130
0,130
1,256
1,126
1,120
1,120
0,120
0,118
1,124
1,128
0,130
1,126
1,126
1,122
0,118
1,126
0,112
0,128
0,128
0,122
1,120
1,124
0,114
0,114
0,122
0,128
1,126
1,118
0,120
0,118
0,126
0,122
1,130
0,122
0,122
0,118
0,122
0,114
1,130
1,130
1,126
1,126
0,130
1,126
0,132
1,128
0,126
0,126
1,126
1,128
0,128
0,126
1,126
0,120
1,126
0,204
1,126
1,130
1,132
0,126
1,126
0,124
0,128
0,128
1,126
1,128
1,126
0,182
0,126
1,126
0,124
1,194
1,126
0,126
0,128
0,126
0,190
1,126
1,130
0,118
1,126
0,124
1,122
0,172
1,120
0,120
0,118
0,124
0,120
0,118
0,126
1,126
1,122
1,126
0,124
0,126
1,126
0,184
0,124
0,124
0,122
0,124
0,122
1,122
1,122
0,126
0,118
0,126
0,128
1,122
1,120
1,118
0,126
0,126
0,126
0,120
1,114
1,118
0,128
1,114
1,126
0,184
0,140
0,122
1,122
0,120
1,126
1,118
1,126
0,120
1,130
0,124
1,120
1,126
1,188
1,126
1,124
0,126
0,126
0,130
0,120
0,126
1,122
1,124
1,118
1,128
1,128
1,128
0,122
1,118
1,130
1,126
1,194
0,136
0,148
1,194
1,188
0,126
1,124
1,120
0,126
1,124
0,128
0,304
0,122
1,122
0,118
1,116
1,124
0,142
0,132
1,128
0,124
0,126
0,126
0,118
1,120
1,126
0,134
1,126
0,120
1,128
0,124
0,126
0,132
0,186
0,124
1,128
0,124
1,164
0,126
0,126
1,128
1,130
0,138
1,130
0,122
0,128
0,126
0,126
0,126
0,126
0,124
0,120
1,122
1,120
1,124
0,118
1,124
1,126
1,130
1,124
0,126
1,128
0,124
0,130
1,122
1,186
1,130
0,126
1,122
0,126
0,126
0,124
1,118
0,124
0,136
1,120
0,124
1,126
1,118
1,120
1,122
1,126
0,120
0,118
0,124
0,124
0,126
1,120
1,124
1,130
1,126
1,128
0,122
1,124
1,126
1,126
0,124
0,122
1,124
0,128
0,126
0,124
1,126
1,130
0,122
1,130
0,128
1,126
1,126
0,126
1,132
0,122
0,126
0,126
1,130
1,132
1,132
0,126
1,172
1,134
0,128
1,224
0,186
0,124
0,120
0,120
0,120
0,128
1,128
0,132
1,134
0,118
1,118
0,128
1,134
1,118
0,130
1,122
0,126
0,120
0,128
1,122
1,122
1,126
0,120
0,130
0,126
1,122
1,130
0,120
1,122
0,116
1,118
0,130
0,128
0,124
1,120
0,128
0,126
1,128
1,126
1,126
1,122
1,126
1,120
0,130
1,132
1,128
1,128
1,128
0,132
1,122
0,122
1,130
1,130
1,118
1,124
0,130
1,136
0,120
0,122
1,124
1,124
0,126
0,126
1,132
0,130
0,126
0,134
0,126
0,120
1,120
1,118
1,128
0,122
1,124
1,126
0,118
0,124
1,124
0,174
1,182
1,124
0,130
1,126
1,124
0,126
0,120
0,126
0,122
0,130
0,184
1,122
0,120
1,122
0,124
0,120
1,124
0,128
0,174
0,120
1,118
0,126
0,124
0,128
0,128
1,130
0,126
0,132
0,118
0,134
0,126
0,128
0,132
0,134
0,126
0,126
1,116
1,112
0,126
1,120
0,130
1,132
0,122
0,126
1,126
0,124
1,182
0,126
1,124
1,126
1,126
0,124
0,124
0,122
1,124
1,122
0,126
1,124
0,116
1,120
1,128
1,118
1,126
1,126
1,130
1,126
1,128
1,126
0,124
1,196
1,122
1,130
1,128
1,122
1,122
0,128
0,114
0,126
1,126
0,124
1,126
1,126
1,122
1,122
0,126
1,124
0,124
0,124
0,184
0,126
1,122
0,124
0,126
1,124
1,118
1,124
0,120
1,128
1,174
0,124
1,120
0,130
0,126
1,122
1,132
0,126
1,126
0,120
0,128
0,124
0,122
0,128
0,126
0,126
1,124
1,118
0,118
0,122
0,126
0,126
1,132
1,132
0,126
1,120
1,128
0,166
1,126
0,126
0,124
0,130
1,124
0,122
1,118
0,122
0,116
0,118
1,184
0,132
0,126
1,130
1,130
1,132
1,126
0,128
1,132
1,130
1,126
0,122
0,124
1,116
1,188
1,126
0,130
1,128
1,126
0,124
0,120
0,126
0,124
0,120
1,132
1,130
0,126
0,116
0,122
0,124
0,120
0,126
0,122
1,230
1,130
0,126
1,126
0,120
1,124
1,126
1,194
0,126
0,126
1,126
0,124
0,120
1,122
1,128
1,122
0,126
0,126
0,124
1,128
0,124
0,130
1,120
0,134
0,134
1,182
0,122
1,120
0,180
1,124
1,124
0,122
1,128
1,126
0,122
1,118
0,126
1,126
1,190
0,132
1,130
1,132
1,124
1,126
1,190
1,132
1,128
1,130
1,130
1,122
1,124
0,122
1,120
0,180
0,118
1,128
1,130
1,126
0,126
1,126
1,120
1,120
0,120
1,130
0,134
0,126
1,120
0,118
0,124
1,126
1,126
0,126
0,126
1,120
1,126
1,126
1,124
0,126
0,120
0,126
1,134
0,122
1,126
1,126
0,126
1,120
0,126
1,126
1,122
0,124
1,120
0,120
0,120
0,178
1,126
0,128
0,128
0,120
1,110
1,118
1,114
1,188
0,126
1,124
1,128
1,124
1,124
1,122
1,176
1,124
0,118
1,132
1,132
0,120
0,118
1,118
1,128
1,132
0,118
0,128
0,126
0,180
1,120
1,120
0,126
0,122
1,114
1,132
0,128
0,124
1,126
1,122
1,128
0,130
0,124
0,130
1,128
1,126
1,126
0,118
1,122
0,126
0,124
0,126
0,130
0,126
0,124
1,120
1,120
1,128
1,124
1,130
1,128
0,130
0,124
1,128
1,122
1,122
0,118
1,144
0,130
1,188
0,124
0,124
1,122
0,126
0,124
1,126
1,124
0,126
0,126
1,122
0,124
1,124
0,114
1,120
1,128
0,120
0,120
0,182
0,120
1,120
0,194
1,132
1,132
1,120
1,120
0,128
1,128
0,122
1,126
0,120
0,128
1,124
0,126
1,128
0,126
1,132
0,128
1,130
1,124
0,126
1,124
0,128
0,126
0,126
1,126
1,126
1,126
0,126
0,126
1,124
0,126
0,118
1,122
0,130
0,130
1,124
0,136
1,126
0,124
1,126
0,180
0,128
0,126
0,120
1,116
0,124
1,120
1,130
0,124
1,120
1,128
1,128
0,124
0,118
0,128
1,126
0,128
1,128
0,126
1,122
0,120
1,120
0,124
0,176
1,128
0,136
0,120
1,120
1,126
0,120
0,116
0,122
1,124
0,132
0,130
0,126
1,126
0,120
1,128
1,126
0,124
0,124
0,120
0,116
1,120
1,118
1,128
0,126
1,118
1,132
1,134
1,132
0,126
1,120
1,126
0,126
1,126
1,126
0,130
0,180
0,122
0,118
0,126
1,126
0,126
1,128
0,130
0,124
1,126
0,118
1,126
0,126
0,126
1,126
1,122
0,124
1,124
1,120
0,128
1,124
0,120
0,124
0,124
0,128
0,114
0,122
0,132
1,120
0,120
0,128
0,132
1,126
1,120
1,126
1,124
0,124
1,118
0,126
1,210
0,112
1,122
0,120
1,176
1,130
1,132
1,126
0,130
1,120
1,116
1,114
0,132
1,128
0,126
0,132
1,122
0,118
1,122
1,118
1,116
1,128
0,124
0,128
1,134
1,120
0,174
1,132
1,132
1,120
1,128
1,128
1,126
1,126
1,116
0,170
1,126
0,132
1,130
0,122
0,124
1,190
1,126
1,126
0,128
1,130
1,118
1,132
1,186
0,124
1,174
0,118
1,124
1,124
1,120
1,134
1,124
0,120
1,120
0,126
1,132
1,118
0,126
0,132
1,126
1,130
1,122
1,126
0,122
1,120
0,130
1,128
1,122
1,126
1,174
0,122
0,130
0,130
1,130
0,124
0,124
1,118
0,120
1,114
1,126
1,120
1,128
0,126
1,126
1,112
0,118
0,118
0,126
1,122
0,124
0,124
1,126
0,128
1,122
1,126
1,174
0,118
0,122
0,130
1,132
1,118
0,120
1,120
1,124
1,122
1,118
1,122
1,124
1,118
0,126
0,126
0,126
1,126
0,122
1,126
0,126
0,126
0,118
1,174
0,134
0,130
1,134
0,122
0,120
1,124
1,126
1,126
0,124
1,124
0,124
1,132
1,190
1,126
0,124
0,120
0,132
1,132
0,122
0,132
0,130
0,126
1,198
0,118
0,126
0,122
0,180
0,126
1,126
1,124
0,112
1,124
1,126
1,120
0,130
0,128
0,188
0,124
0,124
0,186
0,126
0,120
1,128
1,132
0,128
1,118
1,130
1,120
1,122
1,128
0,124
0,126
0,134
0,120
0,164
0,118
0,126
1,120
0,126
0,124
0,116
1,124
0,138
1,132
1,130
1,142
0,190
1,132
0,200
0,120
1,128
0,130
0,180
0,126
0,128
0,134
0,122
1,134
0,170
1,132
0,122
0,122
1,130
0,134
0,136
0,126
1,136
0,122
0,128
1,134
1,124
0,122
0,124
0,128
0,126
1,126
0,118
1,122
0,124
0,122
1,120
0,126
0,182
0,122
1,122
0,126
0,118
1,126
1,118
1,128
0,118
1,124
0,126
1,140
0,132
0,134
0,142
0,124
1,120
0,120
0,128
0,124
0,128
0,128
0,126
1,126
1,202
1,128
1,126
0,126
1,130
1,136
0,132
0,124
1,120
0,174
0,126
1,122
1,126
0,126
0,132
0,132
0,118
0,116
1,130
1,126
1,126
0,122
1,132
1,122
0,128
1,118
1,128
1,132
1,126
1,126
0,124
1,126
1,126
0,120
1,126
1,126
0,114
1,126
1,130
0,116
0,118
1,122
0,126
0,126
1,126
0,190
0,132
0,132
0,126
1,132
0,130
1,128
1,128
1,132
1,130
1,120
0,126
1,116
0,118
1,130
1,122
1,126
0,126
0,126
0,126
1,164
0,176
0,118
0,126
0,122
1,126
1,126
1,120
1,118
0,118
0,166
1,130
0,132
1,134
0,128
0,120
1,132
1,124
1,126
1,118
0,176
1,122
1,126
1,120
0,120
0,126
1,126
1,128
0,134
0,130
1,126
0,118
0,122
1,130
1,126
1,124
1,144
0,126
0,192
0,120
0,120
1,128
1,126
1,126
0,126
0,130
0,124
0,120
1,124
1,120
0,126
1,124
0,126
0,128
0,126
1,130
1,124
0,128
1,122
0,126
0,134
0,120
1,128
0,126
1,126
0,208
1,126
1,118
0,134
0,124
1,122
0,122
0,118
0,120
0,172
0,122
0,120
0,122
1,126
0,124
0,116
0,132
0,118
1,128
1,128
1,136
0,128
1,130
0,120
1,132
0,132
1,126
1,128
1,144
1,126
1,128
1,126
0,126
0,124
0,116
1,138
1,124
1,118
1,116
0,126
1,124
1,124
0,118
1,130
0,126
0,126
1,124
0,128
0,128
1,130
0,122
1,136
1,130
0,122
0,122
1,120
1,128
0,128
1,124
1,130
0,126
0,120
1,126
1,126
0,126
0,132
0,126
1,126
0,126
0,122
0,172
1,130
1,130
1,130
1,120
1,178
0,126
1,120
0,128
0,120
1,122
1,126
1,128
1,134
1,130
0,176
1,122
1,130
1,124
0,124
1,128
1,126
0,130
0,124
0,126
1,172
0,186
0,128
0,124
1,126
1,126
1,126
0,124
0,168
0,122
0,126
0,122
0,126
0,130
1,126
1,120
1,122
0,122
1,124
1,128
1,126
1,126
0,120
1,124
0,120
0,122
1,116
1,122
0,126
1,126
0,118
1,118
0,118
0,118
0,172
0,126
0,128
1,124
1,128
1,126
0,132
1,116
1,126
1,130
0,128
1,126
0,116
1,132
1,124
0,128
1,132
1,126
0,174
1,130
1,124
0,120
1,114
0,180
1,126
1,126
1,126
0,126
1,124
0,130
0,128
1,124
1,124
0,126
1,126
0,122
0,124
1,128
1,178
1,126
0,126
0,128
1,126
0,132
1,130
0,118
0,130
0,128
1,128
1,130
0,122
0,130
0,274
0,116
0,128
0,120
1,126
1,130
0,120
0,126
0,120
0,120
0,130
1,130
1,130
1,132
1,128
0,132
1,130
1,124
1,128
0,120
0,126
1,122
1,126
1,126
0,124
0,124
1,122
1,120
1,124
1,124
1,126
0,122
0,128
0,120
1,122
0,120
0,114
0,120
1,126
0,118
0,124
1,116
0,126
0,116
1,124
1,124
1,126
1,128
0,128
0,126
1,124
1,126
0,128
1,202
1,128
0,130
0,124
0,124
1,120
1,120
1,130
0,118
1,118
0,122
0,112
0,118
1,124
0,132
1,124
1,128
1,136
1,124
1,118
1,116
0,122
1,124
1,202
0,128
0,132
0,122
0,118
1,122
0,122
1,126
0,124
1,126
1,126
0,128
0,118
1,122
1,120
0,124
0,116
0,124
1,124
0,130
1,180
1,126
0,126
0,120
1,132
0,126
1,134
0,130
1,130
1,130
0,124
0,128
0,132
0,126
0,132
0,128
0,126
1,126
0,114
1,126
0,120
1,128
1,128
1,126
1,128
0,118
0,124
0,126
0,124
0,120
0,132
1,122
0,124
1,122
0,112
1,126
0,120
0,116
1,122
1,198
1,124
0,174
0,116
0,122
1,122
0,122
0,126
0,238
0,120
1,118
0,126
1,126
0,124
1,126
1,196
1,128
1,126
0,118
1,114
0,122
0,126
0,120
1,126
1,124
0,118
0,122
1,128
0,128
1,130
1,126
1,130
0,130
0,118
0,120
1,126
1,126
1,128
1,122
1,122
0,130
1,118
1,126
1,114
0,122
1,130
0,120
0,118
0,120
1,120
1,120
1,120
1,126
0,124
1,122
1,128
0,186
0,116
0,124
0,118
0,126
1,128
0,126
1,124
0,122
1,118
0,122
1,124
1,132
1,130
1,124
0,132
0,132
1,112
1,126
0,184
1,132
0,128
1,126
1,126
0,126
0,126
1,116
1,124
1,126
1,132
1,130
1,134
0,126
0,126
1,124
0,126
1,114
0,114
1,118
1,132
1,126
1,126
1,114
0,120
0,122
0,118
1,122
0,126
0,122
0,118
0,124
1,124
0,130
1,126
1,132
1,126
1,136
0,122
1,116
0,122
0,118
1,202
1,124
1,124
1,120
1,124
0,122
1,112
0,124
1,126
1,126
0,126
1,122
0,120
1,122
1,122
0,122
1,126
0,124
1,126
1,126
1,120
0,122
1,114
0,124
0,120
0,118
0,126
1,126
0,116
1,120
1,120
0,120
1,120
0,126
1,128
0,134
1,120
0,168
1,118
1,130
0,114
0,174
0,126
0,128
0,122
0,122
0,118
0,124
0,120
0,118
1,128
0,134
1,122
0,122
0,126
0,118
1,118
0,124
1,126
1,130
0,122
0,120
1,124
1,124
1,122
1,124
1,126
0,126
1,120
0,126
1,122
1,128
1,132
0,118
0,126
0,126
0,116
1,122
0,118
1,122
1,122
1,120
1,132
1,132
1,122
1,122
0,114
0,120
0,122
1,126
1,126
1,128
1,116
1,174
0,120
1,114
1,120
0,120
0,126
1,124
0,118
0,118
1,118
1,124
1,118
1,128
1,126
1,210
0,118
0,188
1,126
0,120
1,124
1,126
1,188
1,124
0,124
1,122
1,118
1,126
0,126
1,122
0,126
0,120
1,120
1,122
0,126
0,120
1,128
0,124
0,124
0,120
1,118
0,124
0,130
1,180
0,126
1,124
0,126
1,122
1,126
1,120
1,116
1,122
1,124
1,126
1,126
0,130
0,114
0,122
0,128
1,128
1,126
0,182
1,120
1,126
0,130
1,112
1,122
0,120
1,134
0,126
0,120
0,128
0,128
0,124
1,128
0,126
1,124
1,132
1,126
1,126
0,124
0,122
0,124
1,164
0,130
0,124
1,170
0,128
1,130
1,122
1,124
1,122
1,122
1,126
0,124
0,126
0,124
1,122
0,126
0,124
0,192
1,122
0,128
1,126
0,126
1,126
0,118
0,126
0,122
0,118
0,126
0,126
0,334
1,126
1,126
0,122
1,120
0,126
0,126
0,132
0,124
0,120
0,120
1,126
0,200
0,126
0,126
1,130
0,126
1,198
0,118
1,136
1,126
1,126
0,134
0,132
1,128
1,120
0,118
1,132
0,126
1,126
0,128
1,130
0,128
0,126
0,122
1,128
0,128
0,124
0,184
1,126
0,118
0,124
1,128
1,126
0,122
0,120
0,126
1,128
0,128
0,186
1,118
0,120
0,126
0,130
0,128
1,122
0,122
1,112
0,120
1,124
0,120
1,118
0,134
1,120
0,124
1,126
1,124
1,124
1,112
1,122
0,126
1,126
1,130
1,124
0,128
1,204
1,180
0,128
0,128
1,134
0,126
1,132
0,124
0,130
1,126
0,132
1,124
1,126
0,130
1,128
1,122
0,128
1,128
0,126
0,140
0,132
1,132
1,126
0,128
1,128
0,134
1,124
1,130
0,128
0,126
1,120
1,118
1,134
0,128
1,124
1,140
1,136
0,122
0,124
0,118
0,124
0,118
1,122
1,128
0,128
0,120
0,120
0,128
0,128
0,126
0,124
1,138
0,134
1,126
1,124
0,126
1,132
1,130
0,130
1,134
0,126
1,120
0,126
1,126
0,126
1,128
1,120
0,126
0,120
1,122
1,122
1,118
1,126
0,118
1,122
1,128
1,126
1,130
0,120
1,120
1,126
0,124
0,124
0,126
1,124
0,126
1,120
1,126
1,124
1,120
1,128
1,132
1,122
1,120
1,122
0,120
0,176
1,224
1,122
1,122
0,126
0,120
0,124
0,126
1,168
1,124
1,122
1,180
1,130
1,122
1,118
1,118
0,120
0,122
0,122
1,174
1,120
1,122
0,120
1,114
0,126
0,126
0,126
0,130
1,230
1,126
1,126
1,120
1,126
1,126
0,126
1,130
1,126
1,124
1,174
0,126
0,120
0,122
0,126
1,178
0,120
0,116
1,122
1,116
0,124
1,126
0,120
1,130
1,122
0,126
0,126
1,126
0,126
0,124
1,126
0,126
1,132
0,116
0,126
0,122
0,118
1,128
0,124
1,126
1,126
0,120
1,118
0,114
1,122
0,122
1,126
0,126
1,128
0,120
0,120
1,184
1,118
0,120
1,126
0,130
0,130
1,122
0,164
0,126
1,126
0,134
1,128
1,126
0,128
0,126
0,116
0,118
0,120
1,124
0,118
0,126
0,126
1,116
1,116
1,120
0,126
0,124
0,122
1,118
0,134
0,122
0,124
0,128
1,116
0,128
1,120
0,126
1,126
0,116
1,118
0,116
0,122
1,130
0,126
0,124
0,126
1,170
0,126
0,120
0,116
0,176
1,134
0,126
0,134
0,182
0,116
0,126
1,126
0,126
1,126
0,132
0,126
0,124
0,122
1,166
0,122
0,126
1,124
1,180
1,130
0,124
0,124
1,124
1,132
1,130
1,124
1,124
0,124
1,124
1,120
1,162
0,122
1,122
0,124
0,122
1,190
0,118
1,122
1,126
1,122
0,132
1,126
1,122
0,128
1,122
1,126
0,112
1,126
0,124
0,122
0,130
1,126
0,126
1,124
1,122
0,120
1,126
1,126
0,138
0,124
0,126
0,120
1,164
0,124
1,120
1,118
1,176
0,118
0,116
0,124
1,124
0,120
0,126
1,116
0,134
0,126
0,120
0,174
0,116
1,124
1,120
1,120
0,120
1,192
0,126
0,124
1,126
0,122
1,126
1,130
0,130
1,130
0,124
0,126
1,122
1,130
0,126
0,126
1,130
0,130
0,130
1,122
0,120
1,126
0,118
1,120
1,128
0,130
1,120
0,168
1,122
0,124
0,128
1,126
0,128
1,140
0,120
0,130
0,112
1,124
0,118
0,124
1,134
0,126
0,120
0,118
1,120
0,126
1,126
0,126
0,130
1,118
0,124
1,126
1,118
0,128
0,120
0,130
0,132
1,124
0,126
0,126
0,124
1,120
1,118
1,120
0,128
1,130
0,128
0,122
1,132
0,120
0,124
0,126
1,118
1,122
1,128
0,120
0,126
0,126
1,126
1,122
0,122
0,124
0,122
0,124
1,126
1,130
0,192
1,126
0,126
0,118
1,124
1,126
0,132
1,120
0,120
0,186
1,126
0,124
1,120
1,132
0,118
0,124
1,122
1,126
1,126
0,126
1,128
1,128
0,120
1,136
1,134
0,124
0,140
0,126
0,124
0,126
0,118
0,126
0,128
1,158
0,126
0,118
1,118
0,126
1,120
0,124
1,132
0,126
0,134
0,118
1,118
0,122
1,124
0,126
0,118
1,126
0,128
0,126
1,128
0,126
1,124
0,126
1,120
1,126
1,126
1,124
1,126
1,132
1,122
0,126
0,128
1,122
1,176
1,130
0,118
1,118
0,124
1,128
1,120
1,122
0,122
1,126
1,122
1,126
0,120
1,124
0,126
1,118
0,126
0,126
0,176
0,128
0,128
0,126
1,120
1,164
1,124
1,120
0,178
0,126
0,116
0,122
1,122
0,118
0,128
1,118
1,122
1,120
0,126
0,122
0,126
0,126
1,126
1,130
1,182
0,124
1,118
0,178
1,120
1,126
0,130
1,124
0,344
1,124
0,122
1,200
1,124
1,116
1,118
0,128
1,124
1,120
0,132
0,126
1,126
0,126
1,122
0,124
0,128
0,130
0,124
1,128
0,114
0,130
1,124
0,124
1,130
1,126
0,122
1,124
0,136
1,124
0,120
0,128
0,128
1,114
0,176
1,126
1,122
1,124
0,130
1,126
1,128
1,124
0,124
1,124
1,128
0,180
0,130
0,126
1,128
0,124
1,122
0,168
0,130
0,126
0,132
0,128
0,126
1,126
1,112
1,108
1,114
0,176
0,126
0,120
1,118
0,118
0,118
0,124
1,124
1,122
0,124
0,132
1,120
0,120
0,116
0,124
0,124
0,116
0,128
0,186
0,114
1,126
0,120
1,120
1,120
1,126
0,130
0,128
1,122
1,122
1,126
1,122
0,126
1,118
1,124
0,130
0,126
1,122
1,124
0,122
0,126
0,118
1,126
1,132
1,132
1,124
1,130
1,126
1,128
1,118
0,126
1,126
0,124
0,122
1,122
0,128
1,124
0,118
1,126
1,130
0,124
0,170
0,124
1,120
0,126
0,128
1,126
1,230
0,126
0,120
1,130
1,120
1,118
1,126
1,130
0,140
1,120
0,154
0,126
0,130
1,118
1,118
1,132
1,128
0,122
1,122
0,114
1,124
0,182
1,126
0,126
0,126
1,118
0,118
0,116
1,120
0,122
1,126
1,126
0,128
1,124
1,120
0,114
0,114
1,122
0,124
0,126
0,126
1,126
1,168
0,122
0,118
0,120
1,124
0,126
0,130
1,130
0,122
0,174
1,116
1,124
0,126
1,122
1,118
0,120
1,118
1,128
0,128
0,126
1,120
1,126
0,122
0,120
1,126
0,118
0,126
1,126
0,124
0,122
1,130
1,122
0,120
0,120
0,126
0,126
0,126
1,124
1,122
1,126
0,118
1,130
1,128
1,118
1,126
1,212
1,134
1,128
1,122
1,126
0,124
1,124
0,126
0,126
1,132
1,124
0,134
1,126
1,130
0,126
1,130
0,178
0,126
1,130
0,128
1,358
0,132
0,124
0,120
1,118
1,128
1,246
1,130
1,124
1,122
0,122
1,130
0,126
1,126
0,126
1,124
1,120
1,120
1,118
0,114
1,120
1,130
0,124
1,120
0,120
0,176
1,122
0,126
0,124
1,128
1,130
1,118
0,118
1,120
1,120
1,122
1,130
1,134
0,132
0,124
1,126
1,120
0,118
0,124
1,120
0,134
1,138
0,126
0,120
0,122
0,126
0,138
1,126
1,134
1,134
1,128
0,128
1,126
1,122
1,132
1,122
0,126
0,130
1,122
0,122
0,120
1,120
0,122
0,120
1,130
1,132
0,120
1,118
1,126
1,124
0,118
0,126
0,200
0,130
1,130
0,126
1,126
0,126
0,120
0,122
1,126
1,128
1,112
1,130
0,126
0,124
0,116
0,124
1,124
0,122
1,122
0,132
0,120
0,122
0,120
1,120
1,126
1,126
0,124
0,112
0,122
0,118
1,126
1,132
0,182
1,128
1,118
1,126
0,120
0,122
1,128
1,132
1,126
1,126
0,126
1,120
1,120
0,126
1,126
1,130
0,124
0,126
0,120
0,124
1,120
1,120
1,128
0,126
1,130
1,118
0,118
1,118
0,124
1,124
0,192
0,122
1,126
1,126
1,124
0,112
1,122
0,124
1,120
0,118
1,130
1,126
0,120
0,124
0,124
1,126
1,124
0,124
0,126
1,126
1,126
0,118
0,122
1,124
1,194
0,122
0,140
1,128
0,184
1,116
1,132
0,130
1,126
0,126
0,128
0,136
1,126
1,126
0,122
1,130
1,120
0,126
1,134
0,126
0,124
0,122
0,128
1,120
0,124
0,128
0,144
1,128
1,118
0,126
1,124
0,128
0,120
0,126
1,128
1,132
0,126
1,126
1,118
0,120
1,126
0,126
0,130
1,128
1,118
1,190
1,128
1,128
0,124
0,120
1,126
1,134
0,126
1,124
0,124
1,136
0,132
0,124
0,128
0,138
1,112
0,124
1,118
0,120
0,126
1,122
1,126
0,130
0,118
1,190
0,116
0,120
0,126
0,126
1,126
0,134
1,130
0,124
0,116
0,114
1,118
0,122
0,128
1,116
0,122
1,118
1,116
1,120
1,128
0,122
0,114
1,126
0,116
1,122
1,128
1,128
0,122
1,126
0,126
0,124
0,120
1,118
1,128
0,130
0,122
0,128
0,126
1,134
0,126
0,126
1,126
0,130
0,130
0,126
1,128
1,200
1,200
1,130
0,192
1,126
1,126
0,122
0,132
1,122
1,122
1,110
1,120
0,126
0,126
1,124
0,126
0,128
0,126
0,114
0,120
1,130
0,122
1,124
0,126
1,130
0,120
1,120
0,118
0,122
1,122
1,124
1,126
1,126
1,202
1,126
0,126
0,118
1,126
1,130
1,126
1,126
0,122
1,120
1,130
1,122
0,120
1,130
1,126
1,126
1,126
1,120
0,122
1,126
1,120
1,126
0,122
0,126
1,120
0,196
0,126
1,122
1,126
1,122
1,134
0,120
1,126
0,118
0,126
0,126
0,120
1,126
0,124
1,126
0,124
0,124
1,126
0,118
1,122
0,120
0,124
0,126
0,192
1,124
0,122
1,122
0,120
1,126
0,126
1,122
0,120
0,122
1,124
0,126
0,122
1,126
1,130
1,126
0,120
1,128
0,116
0,126
0,124
0,126
1,120
0,132
0,114
1,118
0,124
1,118
0,118
1,120
1,126
1,126
1,120
0,120
0,122
0,174
0,124
1,122
0,126
1,126
1,126
0,126
1,128
1,126
1,122
1,120
1,130
1,192
0,134
0,128
0,116
0,188
0,122
0,122
0,126
0,132
1,130
0,122
1,184
1,126
0,122
1,124
1,118
0,176
1,116
1,118
1,178
1,122
0,124
0,126
0,124
0,116
1,124
0,124
0,120
1,122
1,124
1,124
1,130
1,124
1,126
1,128
0,242
0,124
1,122
0,118
1,130
1,130
0,182
1,120
1,122
1,114
1,122
1,126
0,184
1,124
0,128
0,124
0,174
1,124
1,128
1,124
0,184
1,130
0,124
0,122
1,116
1,126
0,122
0,124
0,130
0,134
0,120
1,182
0,124
1,124
1,118
1,122
1,130
0,126
0,126
0,120
1,126
0,124
1,184
0,122
1,130
1,130
1,126
1,116
1,120
0,188
1,126
1,128
0,184
1,128
0,122
0,122
1,172
1,122
0,122
0,186
1,128
0,128
0,124
0,122
1,126
0,128
1,124
1,128
0,128
0,172
1,118
1,122
0,126
1,124
1,122
1,122
1,126
1,232
1,124
0,124
1,170
1,122
1,122
1,120
0,126
0,126
0,122
0,170
1,120
0,122
0,120
0,124
0,126
1,126
1,114
0,118
1,126
1,126
0,118
1,128
0,128
1,130
1,120
0,120
0,120
0,122
0,124
0,120
1,128
1,128
0,120
0,122
1,122
0,120
0,130
0,122
0,124
0,126
1,116
0,124
1,124
1,124
