# engine=v8 impl=selectBigInt samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,998
1,1226
0,910
0,944
0,888
1,1344
0,890
0,918
0,888
0,956
1,1262
1,1262
1,1322
1,1232
0,948
0,880
1,1310
0,938
1,1218
0,962
1,1240
1,1238
1,1358
1,1288
0,906
1,1212
1,1268
1,1278
0,892
1,1224
0,904
1,1246
1,1256
0,882
0,898
1,1288
1,1210
0,1008
1,13070
0,1048
1,1282
1,1276
1,1240
0,910
0,952
0,918
0,926
0,954
1,1234
1,1264
1,1260
0,946
1,1232
0,988
0,996
0,888
1,1268
0,922
1,1218
0,884
0,952
1,1234
1,1322
1,1302
0,934
1,1272
0,906
1,1236
0,896
1,1270
1,1262
0,924
0,938
0,976
1,1238
0,910
0,902
0,932
0,924
1,1252
0,914
0,1030
1,1314
1,1274
1,1264
0,1474
0,1030
0,914
1,1240
1,1240
0,950
1,1266
1,1274
1,1234
0,930
1,1250
1,1272
0,944
0,926
0,884
1,1294
1,1282
1,1286
1,1256
1,1270
0,936
1,1348
1,1258
1,1326
1,1266
0,902
1,1248
0,910
1,1290
0,1040
0,1022
1,1274
0,892
1,1226
1,1238
0,938
0,886
0,934
0,882
1,1252
0,932
1,1270
1,1266
1,1238
0,966
1,1234
0,902
1,1326
0,924
1,1244
0,902
1,1246
1,1240
0,922
0,922
1,1258
1,1276
1,1242
1,1296
1,1240
1,1420
0,930
0,938
0,916
0,924
1,1226
0,916
0,912
1,1310
1,1226
0,918
1,1254
0,950
1,1252
1,1240
1,1246
0,918
0,914
0,976
1,1260
1,1226
1,1276
0,928
0,960
0,922
1,1334
1,1210
1,1232
0,900
1,1228
1,1264
1,1216
1,1274
0,918
1,1330
1,1934
1,1252
0,894
1,1246
0,900
1,1302
0,918
1,1340
0,904
0,946
1,1256
1,1310
1,1258
0,932
0,904
0,944
1,1254
0,898
1,1252
1,1260
1,4546
1,1334
1,1298
1,1242
0,944
0,978
1,1286
0,896
1,1256
1,1238
0,958
0,978
0,902
1,1250
1,1264
0,962
0,946
1,1254
0,970
1,1442
1,1258
0,968
0,936
0,894
0,980
0,966
0,930
1,1294
0,932
0,904
1,1296
1,1304
1,1284
0,930
0,906
1,1254
1,1260
0,894
0,936
0,910
0,922
1,1224
1,1218
0,924
1,1218
0,1098
0,924
1,1266
1,1254
0,1014
1,1228
1,1212
1,1272
0,896
0,1056
1,1292
1,1212
1,1272
0,994
0,964
0,896
1,1258
1,1240
1,1346
0,898
1,1262
1,1244
1,1452
1,1242
1,1252
1,1222
0,930
0,906
0,916
0,952
1,1232
1,1246
0,47502
0,1082
0,954
1,1288
0,976
1,1274
0,910
0,952
0,958
0,940
0,920
0,896
1,1246
1,1434
1,1486
1,1264
1,1236
0,914
0,880
1,1268
1,1258
1,1252
0,1154
0,922
0,904
0,922
0,922
1,1296
0,912
1,1252
1,1222
1,1300
1,1234
1,1264
1,1254
0,954
0,890
1,1348
1,1468
0,982
0,878
1,1204
1,1210
0,910
1,1316
0,922
1,1228
0,946
1,1244
0,912
1,1226
1,1284
0,910
0,920
0,962
1,1252
0,918
0,908
1,1232
0,930
1,1232
1,1248
1,1268
0,924
0,950
0,904
0,924
0,900
1,1250
0,916
0,1124
0,956
0,888
1,1272
1,1266
0,946
1,1282
1,1260
0,1150
1,1244
0,932
1,1260
0,948
0,966
1,1232
0,918
0,1022
1,1280
1,1256
0,958
0,936
1,1232
1,1266
0,950
1,1232
1,1324
0,902
1,1314
1,1248
1,2318
1,1420
0,916
1,1242
0,910
1,1248
0,1036
1,1260
0,904
1,1262
1,1260
1,1302
0,902
1,1236
1,1274
1,1334
0,908
1,1280
1,1310
0,924
1,1250
1,1224
1,1318
1,1220
1,1262
1,1264
0,904
0,988
0,918
0,926
0,958
0,902
0,902
1,1260
1,1368
1,1260
1,1276
0,920
1,1224
1,1276
1,1334
0,944
1,1280
1,1286
0,902
0,1042
1,1288
0,904
0,922
1,1250
1,1268
0,918
1,1228
1,1224
0,940
0,910
0,918
0,904
1,1270
1,1244
1,2818
1,1226
0,948
0,904
1,1258
0,902
0,922
1,1260
1,1254
0,906
0,900
1,1256
1,1240
1,1268
1,1224
1,1280
0,924
0,972
0,1000
1,1234
1,1248
0,872
0,908
0,986
1,1220
1,1350
0,1014
1,1238
1,1264
1,1272
1,1292
1,1250
0,924
1,1242
1,1904
0,916
0,896
0,922
1,1222
1,1236
0,884
0,960
1,1316
1,1240
0,952
1,1342
1,1236
1,1282
0,874
1,1218
0,930
0,938
0,928
0,942
0,952
1,1284
0,972
1,1242
0,904
0,946
0,1028
1,1310
1,1234
1,1268
0,896
1,1232
1,1240
0,906
1,1262
1,1272
0,954
0,930
1,1334
0,916
1,1230
1,1234
1,1248
1,1290
1,1308
0,902
1,1256
1,1366
0,884
1,1254
1,1374
0,898
1,1370
0,924
0,992
1,1360
0,966
0,912
0,930
1,1212
0,922
1,1236
0,932
0,920
1,1276
1,1232
0,882
0,892
0,950
0,896
0,986
0,906
0,910
1,1254
0,920
1,1286
1,1262
0,906
1,1274
0,918
1,1248
0,938
0,1018
1,1312
0,902
0,1118
0,908
0,920
0,910
1,1310
0,928
1,1266
1,1250
0,948
0,950
0,964
0,922
1,1258
1,1384
0,940
0,1576
1,1224
0,940
0,924
1,1394
0,982
1,1262
0,892
1,1262
0,920
1,1232
0,946
1,1266
0,1050
1,1270
0,910
0,900
1,1290
0,998
0,984
0,880
0,4022
1,1380
1,1280
0,936
1,1262
0,966
0,950
1,1208
1,1236
0,950
1,1244
1,1228
1,1250
1,1260
1,1238
0,934
0,972
0,882
0,960
1,1220
1,1222
1,1226
1,1248
1,1232
1,1336
0,934
0,888
0,994
0,886
0,906
0,986
0,890
1,1214
1,1300
0,896
1,1252
1,1216
1,1368
1,1236
0,996
1,1248
1,1418
1,1256
0,936
0,918
1,1224
0,896
0,914
0,948
0,990
0,936
1,1244
0,900
1,1266
1,1290
0,910
0,916
1,1224
0,922
0,912
0,882
0,944
1,1258
1,1232
1,1288
0,932
1,1236
1,1224
1,1224
1,1246
1,1262
1,1238
1,1270
0,944
1,1378
0,920
1,1246
0,48488
1,1408
1,1266
0,922
0,958
0,966
1,1290
0,898
0,946
0,974
0,994
0,928
0,892
1,1344
1,1262
0,938
1,1262
0,1064
1,1256
0,924
1,1256
1,1224
1,1286
0,902
1,1232
0,896
1,1254
1,1246
1,1276
1,1256
0,966
0,914
0,906
1,1252
1,1260
1,1302
0,966
0,894
0,972
1,1254
1,1244
1,1240
1,1254
0,914
1,1366
1,1308
1,1330
0,912
0,904
1,1232
1,1280
0,898
1,1274
0,894
1,1296
0,954
0,958
0,888
1,1234
0,924
0,890
0,910
1,1240
0,924
1,1242
1,1240
0,960
1,1320
1,1252
1,1438
1,1264
0,940
1,1238
1,1232
0,916
1,1260
0,912
0,932
0,910
0,932
1,1256
1,1330
1,1284
0,906
0,936
0,928
1,1240
0,1010
1,1234
0,876
0,1020
1,1248
1,1242
0,930
0,910
0,930
1,1258
1,2148
1,1374
0,962
0,916
0,932
0,942
1,1270
1,1280
1,1268
0,924
0,902
1,1236
0,884
1,1240
0,982
1,1244
0,930
0,890
1,1232
1,1242
0,946
0,924
0,986
1,1208
1,1318
0,924
1,1242
1,1322
0,912
0,910
1,1238
1,1212
0,916
0,888
1,1268
0,1000
1,1272
1,1236
0,910
0,928
1,1254
1,1268
1,1244
1,1234
1,1300
0,918
0,904
1,1242
1,1252
1,1238
1,1302
0,910
1,1350
1,1232
0,994
1,1260
1,1238
0,938
0,1008
1,1252
1,1250
0,940
0,878
0,948
1,1242
1,1240
1,1240
1,1246
0,896
1,1238
0,952
0,900
0,912
1,1254
0,980
0,910
1,1284
0,938
0,898
1,1306
0,944
0,902
0,894
0,926
0,972
0,914
1,1292
0,890
0,922
1,1240
1,1266
0,890
1,1248
0,902
1,1314
1,1246
0,890
1,1254
0,1454
0,920
1,1254
0,896
0,1174
1,1274
0,920
1,1272
0,974
0,892
1,1260
1,1246
0,976
1,1274
0,934
0,924
1,1268
0,932
0,902
0,876
0,962
0,932
0,980
1,1318
1,1210
0,994
0,896
0,920
1,1236
1,1312
1,1268
1,1324
0,924
0,918
1,1246
0,972
0,914
0,930
0,910
1,1232
1,1286
0,938
0,912
1,1378
0,906
1,1244
0,886
1,1294
1,1276
0,928
0,910
1,1344
0,920
0,924
1,1252
1,1224
0,934
1,1274
0,994
0,910
0,918
1,1246
0,968
0,900
1,1378
0,916
1,1246
1,1336
0,930
0,920
0,908
1,1240
1,1216
0,920
1,1216
1,1280
0,898
0,958
1,1242
1,1250
1,1244
1,1230
1,1244
1,1250
1,1386
0,952
1,1308
1,1252
1,1286
0,930
0,916
1,1276
0,988
0,924
1,1238
1,1252
1,1220
1,1230
1,1246
0,1570
0,1000
1,1268
0,912
0,946
0,912
0,912
1,1314
0,980
1,1242
1,1248
0,912
0,896
0,944
0,896
1,1270
0,942
1,1250
0,910
0,916
0,946
0,928
0,4122
0,1016
0,928
1,1268
1,1252
1,1274
0,928
0,916
0,926
1,1268
1,1266
1,1260
1,1374
0,954
1,1262
0,918
0,938
0,892
1,1232
1,1256
1,1282
0,898
1,1242
1,1230
1,1270
1,1234
1,1262
1,1296
1,1250
1,1290
1,1242
1,1342
1,1276
1,1280
0,896
0,904
1,1228
1,1346
1,1264
1,1254
1,1224
1,1268
0,890
1,1232
0,938
1,1242
0,896
1,1252
1,1294
1,1314
0,894
1,1250
1,1242
0,888
0,902
1,1272
1,1262
0,994
1,1242
1,1240
1,1254
1,1274
1,1350
0,934
1,1288
0,906
0,918
1,1386
0,914
0,904
1,1252
1,1240
1,1276
0,46648
1,1470
0,946
1,1248
1,1332
0,938
1,1352
0,958
1,1260
0,896
0,888
0,904
1,1260
0,962
0,904
1,1288
1,1252
1,1272
1,1264
0,872
0,914
1,1222
1,1296
0,910
0,896
0,890
1,1192
1,1226
1,1220
0,968
1,1504
1,1208
0,930
0,920
0,936
0,948
0,898
0,928
1,1238
1,1412
0,912
1,1228
0,890
1,1228
1,1230
0,916
0,990
1,1334
1,1370
1,1294
1,1264
0,910
0,916
1,1232
1,1236
1,1342
1,1242
1,1280
1,1258
0,904
1,1292
0,926
1,1254
1,1252
0,978
1,1290
0,928
1,1274
0,926
1,1250
0,954
1,1226
0,962
0,998
1,1254
0,952
1,1308
0,924
0,900
1,1226
1,1280
1,1418
1,1236
0,896
1,1268
0,916
1,1296
0,952
0,958
1,1226
0,920
1,1366
0,1030
1,1246
0,900
1,1242
0,940
1,2140
1,1288
0,908
1,1274
0,954
0,890
1,1268
1,1254
1,1354
0,926
1,1274
0,888
0,894
0,990
0,922
0,972
0,922
0,930
0,926
1,1232
0,978
1,1274
0,906
1,1242
0,898
0,974
1,1234
1,1302
1,1284
1,1294
1,1314
0,936
0,1008
0,948
1,1254
1,1330
0,944
1,1282
0,900
1,1258
0,894
0,948
0,922
0,894
0,940
0,910
1,1250
1,1258
0,904
1,1258
1,1236
0,920
0,1024
0,942
0,944
0,914
1,1252
1,1226
0,916
1,1266
1,1224
0,964
1,1322
0,954
0,892
0,876
0,934
1,1234
0,910
1,1254
1,1240
0,982
0,910
1,1236
1,1222
0,908
1,1248
0,922
1,1256
1,1260
0,966
0,904
0,928
1,1238
0,916
0,1028
0,946
0,918
0,940
1,1242
0,892
1,1244
0,920
0,934
1,1350
1,1226
0,946
0,1126
0,946
0,934
1,1280
0,1472
1,1254
1,1254
0,982
0,918
1,1226
0,918
1,1252
1,1260
1,1248
1,1310
0,912
1,1448
0,916
0,932
0,904
0,918
1,1288
0,942
0,1034
0,952
1,1288
1,1288
1,1260
1,1250
0,920
1,1278
0,994
1,1250
1,1294
1,1268
1,1292
1,1242
1,1258
1,1246
0,952
0,892
1,1310
0,910
1,1310
0,874
1,1246
1,1242
1,1364
0,916
1,1258
0,1050
1,1248
1,1238
1,1242
0,896
1,1274
0,938
1,1282
1,1232
1,1244
0,902
0,928
0,910
0,886
1,1254
0,892
0,924
0,966
1,1338
0,976
1,1240
0,1006
0,930
1,1238
0,884
0,894
0,918
0,958
1,1212
1,1198
1,1298
1,1222
1,1362
0,918
0,930
0,934
0,968
0,932
0,958
0,974
0,930
0,874
0,892
0,922
1,1222
0,912
0,962
0,924
1,1256
0,944
0,940
1,1408
0,936
0,1564
0,968
0,936
1,1268
0,880
1,1240
1,1412
0,924
1,1286
0,974
1,1248
1,1262
0,896
1,1232
0,878
1,1256
1,1286
1,1306
1,1258
0,938
1,1498
0,980
1,1332
1,1272
1,1296
1,1302
1,1306
0,920
0,948
1,1234
0,914
1,1258
0,948
0,1056
1,1262
0,950
0,932
1,1274
1,1274
0,890
1,1252
0,978
1,1232
1,1288
0,922
1,1234
1,1222
1,1276
0,894
0,1060
1,1244
1,1260
0,898
0,988
0,940
1,1304
1,1236
1,1252
1,1296
0,920
0,938
0,916
1,1236
1,1248
0,888
1,1370
1,1248
0,916
0,898
0,926
0,966
1,1214
0,930
1,1248
1,1260
1,1274
0,928
0,936
0,910
1,1280
1,1250
1,1256
0,918
0,902
0,914
0,1054
1,1266
1,1244
1,1222
1,1240
1,1258
1,1344
0,906
0,924
1,1244
0,942
0,1120
0,1400
0,964
0,914
0,942
0,940
0,922
0,902
0,884
0,910
0,908
0,910
0,908
0,900
0,906
1,1288
1,1232
1,1242
0,910
0,894
1,1264
0,944
0,1054
1,1218
1,1268
0,916
1,1240
1,1200
0,998
0,880
1,1260
1,1268
0,892
1,1252
1,1296
1,1346
0,908
1,1238
0,916
0,950
1,1236
0,922
0,966
0,906
1,1354
1,1250
0,896
1,1310
0,1044
1,1432
0,952
1,1246
0,912
1,1266
1,1272
0,912
1,1310
1,1262
1,1252
1,1224
0,916
1,1258
1,1216
1,1238
1,1252
0,910
1,1288
0,914
1,1224
0,914
0,916
1,1236
1,1252
1,1236
0,932
1,1270
0,996
1,1400
0,910
0,914
0,908
0,920
1,1246
1,1350
0,904
0,938
0,910
0,934
0,930
1,1256
0,918
1,1250
0,914
0,1052
1,1268
0,914
1,1288
0,920
1,1274
0,910
0,890
0,1474
0,902
1,1282
1,1232
1,1226
1,1228
0,980
0,932
0,972
1,1220
0,980
0,904
1,1328
0,918
1,1316
1,1250
1,1304
0,976
1,1292
0,920
0,880
0,934
1,1224
0,930
0,936
1,1302
0,950
0,1004
0,904
0,926
0,912
0,906
1,1206
0,926
1,1248
0,952
1,1322
0,932
1,1234
1,1284
0,914
0,920
0,920
1,1286
0,918
0,986
0,884
1,1224
0,900
1,1290
0,930
1,1224
0,908
0,936
1,1228
1,1224
0,944
1,1220
0,986
0,916
0,906
0,882
1,1260
1,1314
0,954
0,952
0,906
0,916
0,894
1,1240
1,1242
1,1252
1,1244
0,928
0,914
0,916
0,990
1,1230
0,924
0,966
1,1238
0,926
1,1204
0,912
1,1260
1,1250
1,1272
1,1372
1,1248
1,1324
1,1238
0,934
0,910
0,898
0,976
1,1232
0,898
0,940
1,1280
0,1000
1,1768
1,1234
1,1246
1,1274
1,1316
0,924
0,916
1,1248
0,884
1,1320
1,1216
1,1220
0,882
1,1288
0,946
0,936
0,896
0,912
0,872
0,996
1,1348
0,900
0,914
0,946
1,1232
0,910
0,890
0,980
1,1236
1,1240
1,1226
1,1306
0,890
0,950
1,1272
1,1250
1,1274
0,900
1,1256
0,922
0,928
0,902
0,936
0,920
1,1250
0,922
1,1236
0,946
0,926
1,1232
0,904
0,932
0,920
0,928
1,1226
1,1264
1,1320
1,1294
0,906
1,1288
1,1276
0,924
1,1232
0,920
1,1288
0,928
1,1330
0,912
1,1274
0,1048
1,1264
0,908
1,1240
1,1268
0,918
1,1320
1,1228
0,918
1,1250
1,1226
0,996
0,918
1,1226
0,926
0,932
1,1262
1,1264
1,1244
0,962
0,934
0,930
1,1248
0,966
1,1226
1,1294
1,1238
0,892
1,1284
0,1050
1,1866
1,1278
0,930
0,898
0,960
1,1234
1,1298
1,1278
0,904
0,892
0,884
1,1228
0,1030
1,1236
1,1366
0,938
0,916
1,1438
1,1234
1,4370
0,988
1,1264
1,1256
0,884
0,988
1,1290
1,1250
0,980
1,1266
1,1234
0,890
1,1262
1,1266
0,910
1,1318
0,944
0,918
0,924
1,1258
0,918
0,896
0,992
1,1346
1,1244
0,914
0,930
0,918
0,926
1,1230
0,932
1,1342
1,1240
1,1318
1,1240
0,914
0,918
0,980
1,1340
0,970
1,1224
0,944
1,1220
0,966
1,1340
1,1364
0,972
0,892
0,914
0,896
1,1284
1,1232
0,910
1,1210
0,892
1,1218
0,950
1,1232
0,1148
0,914
0,1064
0,910
1,1232
0,898
0,892
0,914
1,1258
0,952
0,994
1,1238
0,934
1,1232
1,1232
1,1302
0,904
0,904
1,1244
1,1272
1,1286
0,46374
1,1554
0,978
0,1190
1,1356
1,1248
1,1230
0,882
1,1298
0,898
0,922
1,1464
0,992
0,974
1,1252
0,940
1,1274
1,1260
1,1260
1,1274
0,916
0,916
1,1234
1,1266
1,1246
0,924
1,1260
0,1160
0,930
1,1244
1,1250
1,1270
1,1236
0,924
1,1244
1,1494
1,1272
0,1030
1,1248
0,950
1,1240
0,908
1,1204
0,910
1,1238
0,896
1,1264
1,1352
1,1342
0,936
0,888
0,1012
1,1246
0,916
1,1262
1,1238
1,1328
1,1230
0,938
0,948
0,894
0,938
0,890
1,1238
1,1274
0,972
1,1336
0,922
0,946
1,1254
0,910
0,930
0,904
1,1246
0,892
1,1320
1,1306
1,1260
1,1270
1,1254
1,1254
1,1282
0,912
0,918
0,886
0,934
0,1026
0,882
0,894
0,898
1,1272
1,1248
0,910
1,1304
0,888
0,948
1,1226
1,2188
1,1306
0,958
1,1264
1,1246
0,910
1,1272
1,1256
1,1352
0,928
0,904
1,1294
1,1212
0,900
0,914
0,916
1,1226
0,1058
0,942
1,1224
1,1218
0,906
0,906
1,1218
1,1240
1,1238
0,964
1,1222
0,914
1,1240
0,926
0,892
0,908
1,1300
1,1244
1,1268
1,1222
0,938
0,890
1,1262
0,988
1,1228
0,932
1,1260
0,1022
1,1274
0,902
0,876
0,882
1,1248
1,1248
1,1252
0,1012
1,1242
0,926
0,896
1,1246
0,920
1,1222
1,1232
0,932
0,910
1,1306
0,904
0,924
0,926
0,894
0,910
0,926
1,1238
1,1340
1,1244
0,902
1,1250
1,1252
1,1268
1,1254
0,958
0,924
0,906
1,1246
0,960
1,1246
1,1236
0,916
1,1282
1,1254
0,992
0,884
0,880
1,1272
1,1262
0,940
0,986
0,896
1,1330
1,1242
1,1722
1,1236
1,1250
0,942
0,980
1,1272
1,1282
0,896
0,894
1,1242
0,912
1,1254
1,1248
0,960
0,904
1,1222
0,908
1,1228
1,1218
1,1206
1,1252
1,1238
1,1268
0,896
1,1316
1,1278
0,902
0,904
1,1260
0,882
0,1046
1,1260
0,910
0,900
0,916
1,1208
0,926
1,1244
1,1242
0,936
0,890
1,1332
1,1240
1,1264
0,904
0,928
0,908
1,1328
0,966
1,1226
1,1232
0,912
0,924
0,896
0,982
0,912
1,1282
1,1252
0,918
0,904
0,896
0,896
1,1212
1,1246
0,892
1,1248
1,1324
0,940
1,1226
1,1232
0,902
1,1240
0,890
1,1230
0,1036
1,1298
1,1226
1,1290
1,1232
1,1234
0,884
1,1278
1,1258
0,930
0,906
1,1266
0,902
1,1252
1,1244
1,1244
0,914
1,1238
0,922
1,1246
1,1232
0,912
1,1264
1,1952
0,922
0,900
0,966
1,1232
0,910
0,966
0,910
0,964
1,1210
1,1272
0,926
1,1256
1,1264
1,1232
0,918
0,888
1,1228
1,1288
0,910
0,4214
0,1068
1,1272
1,1246
0,900
0,974
1,1252
0,950
0,948
0,910
1,1256
1,1238
0,904
1,1258
0,942
0,974
0,998
0,926
0,910
1,1296
1,1246
0,928
1,1230
0,918
0,904
1,1244
1,1266
1,1266
1,1244
1,1246
0,914
0,900
1,1284
1,1284
0,900
1,1262
1,1246
1,1284
1,1282
0,912
1,1280
0,928
0,1010
1,1246
0,910
0,892
0,976
0,920
0,908
1,1274
0,920
1,1318
0,938
1,1250
0,944
1,1240
1,1246
0,940
0,988
1,1274
1,1336
1,1232
0,946
0,910
1,1218
1,1252
0,916
1,1240
0,946
1,1350
0,934
0,934
1,1228
1,1330
1,1282
1,1270
0,924
1,1262
1,47568
1,1304
1,1266
0,936
1,1260
0,1000
1,1260
1,1254
0,936
0,878
1,1258
0,914
0,976
0,894
0,986
0,896
1,1302
1,1232
0,900
1,1226
1,1274
0,972
1,1320
1,1226
1,1228
1,1238
0,998
0,936
0,964
1,1344
0,936
1,1280
0,902
1,1300
1,1234
1,1238
0,896
1,1224
0,910
0,896
1,1246
1,1250
1,1246
1,1232
1,1256
0,1002
0,1192
1,1318
0,918
0,924
0,902
1,1244
1,1262
0,1072
1,1236
1,1268
1,1330
1,1244
1,1274
0,906
1,1244
1,1264
0,974
1,1256
0,984
1,1232
0,910
1,1246
1,1378
1,1246
1,1246
0,890
1,1246
1,1328
1,1238
0,910
0,928
0,886
1,1224
1,1264
0,900
0,974
0,968
0,916
0,944
1,1230
0,904
1,1322
0,950
0,902
1,1224
0,918
1,1230
0,924
1,1250
1,2080
0,1038
0,956
1,1290
1,1368
1,1264
1,1294
0,894
1,1246
0,908
0,954
0,900
1,1224
1,1270
0,886
0,916
0,920
0,898
0,936
1,1250
0,914
1,1250
0,946
1,1234
1,1222
0,900
1,1234
1,1250
0,1006
1,1252
0,940
1,1304
1,1252
0,944
1,1250
0,906
0,892
0,898
1,1394
1,1280
1,1470
0,940
1,1256
0,912
0,904
1,1326
0,908
0,918
1,1252
0,952
1,1254
1,1254
1,1340
1,1242
1,1252
0,916
1,1242
0,914
1,1290
1,1236
1,1246
0,942
0,896
0,944
0,966
0,920
0,898
1,1246
1,1218
0,872
0,902
0,976
0,926
1,1248
0,896
1,1324
0,918
0,892
0,998
0,998
1,1254
1,1250
1,1252
1,1236
1,1262
1,1254
1,1254
1,1226
1,1232
1,1252
1,1268
0,942
1,1328
1,1256
0,938
0,900
0,888
0,942
0,1474
0,938
1,1240
1,1284
0,972
1,1272
1,1270
1,1268
1,1282
0,904
0,952
1,1266
0,910
1,1244
1,1248
1,1296
0,954
1,1218
0,974
0,948
0,966
0,978
0,896
0,998
0,908
0,898
1,1218
1,1324
1,1236
0,906
1,1244
1,1226
1,1286
0,930
0,992
1,1358
1,1260
1,1314
0,918
1,1260
0,888
1,1242
1,1258
0,902
0,922
0,910
1,1212
0,880
0,908
0,916
0,902
0,938
0,912
0,942
0,926
0,924
1,1218
1,1342
1,1250
1,1364
1,1282
0,946
0,930
1,1296
1,1314
1,1266
1,1250
1,1350
0,958
1,1236
1,1328
1,1216
1,1320
0,924
1,1222
1,1258
0,928
0,934
1,1264
1,1320
1,1272
1,1262
1,1252
0,924
0,898
0,1046
1,1232
0,982
0,1012
0,920
0,900
1,1226
1,1246
0,992
0,920
0,918
1,1308
1,1868
1,1264
0,928
0,942
1,1336
0,976
1,1238
1,1218
1,1238
0,936
0,946
0,930
1,1328
1,1272
1,1330
0,944
0,908
1,1220
0,896
0,910
0,902
0,3944
0,942
1,1270
0,910
0,940
0,924
1,1240
1,1218
0,928
0,918
0,964
1,1280
1,1252
0,932
1,1298
1,1292
1,1330
0,950
0,954
0,920
0,934
0,940
0,916
0,890
0,980
1,1232
0,966
0,910
0,932
0,932
0,960
0,930
0,910
1,1266
0,944
1,1280
0,956
0,988
1,1250
1,1390
0,958
0,972
1,1248
1,1304
1,1278
0,896
1,1234
1,1242
0,924
1,1284
0,908
1,1262
0,930
1,1280
0,992
0,1072
1,1252
0,928
1,1312
1,1230
1,1240
1,1310
1,1248
1,1288
0,1022
0,904
0,904
0,904
1,1234
0,924
0,952
1,1232
1,1358
0,958
1,1248
0,936
1,1248
0,916
1,1312
1,1242
1,47742
0,1010
0,938
1,1284
1,1246
1,1268
1,1306
0,912
1,1246
1,1270
0,952
0,938
0,1002
0,970
1,1238
1,1244
1,1266
0,960
0,906
0,964
1,1238
1,1328
1,1236
0,944
0,916
0,928
0,912
1,1224
0,894
0,928
1,1276
0,938
1,1236
1,1246
1,1378
1,1224
1,1228
1,1386
1,1232
0,930
1,1220
0,926
1,1242
1,1212
1,1228
1,1232
1,1324
1,1492
1,1246
0,990
1,1234
0,946
1,1246
1,1254
0,902
1,1358
0,952
0,938
1,1270
0,910
1,1234
0,916
0,984
1,1214
0,1062
0,926
0,890
1,1222
1,1232
0,886
0,966
1,1422
1,1334
1,1332
1,1254
0,910
0,886
0,914
1,1332
0,920
1,1270
0,930
1,1320
1,1260
1,1242
1,1282
0,918
1,2264
0,896
1,1214
0,960
1,1274
1,1224
0,980
1,1216
0,1778
0,946
1,1278
0,924
1,1256
0,928
1,1258
1,1242
1,1286
1,1238
1,1268
1,1256
1,1248
1,1276
0,892
1,1268
1,1448
0,910
0,946
1,1338
1,1216
1,1318
0,922
1,1246
0,1016
0,886
1,1254
1,1282
1,1294
0,952
1,1318
0,950
0,1168
1,1260
1,1302
0,950
0,904
1,1262
0,894
0,948
0,1116
1,1256
0,916
1,1274
1,1252
0,946
0,936
1,1274
0,1140
0,950
1,1294
1,1246
0,992
1,1234
0,964
1,1260
1,1256
0,902
0,892
0,922
1,1244
1,1354
0,928
0,914
1,1446
1,1350
1,1232
1,1370
1,1316
1,1232
0,994
1,1286
1,1488
0,958
1,1318
0,926
1,1242
0,928
0,888
0,956
1,1388
0,938
1,1316
1,1238
0,920
1,1352
0,924
1,1232
1,1464
1,1256
0,892
0,914
1,1234
1,1282
0,1042
1,1756
1,1452
0,922
1,1298
1,1240
0,914
0,916
0,872
1,1244
1,1426
0,904
1,1232
1,1248
1,1242
1,1236
1,1222
1,1344
0,916
1,1266
1,1264
1,1258
1,1318
0,888
1,1268
1,1242
1,1476
1,1246
1,1284
1,1342
1,1320
0,920
1,1248
1,1248
0,1084
1,1254
1,1280
0,910
0,1022
0,958
1,1260
0,910
1,1442
0,916
1,1436
0,906
0,1028
0,898
1,1252
1,1288
0,1102
1,1246
1,1252
0,912
1,1262
1,1274
0,934
1,1280
0,1176
0,940
1,1264
0,978
0,900
1,1272
1,1262
1,1240
1,1430
1,1220
0,904
1,1234
0,968
0,910
0,892
1,1274
1,1418
0,934
0,924
1,1302
1,1250
1,1226
1,1260
1,1284
1,1546
0,934
1,1252
0,912
1,1240
1,1274
0,908
1,1272
1,1622
1,1236
0,976
0,906
1,1198
1,1954
0,980
1,1324
1,1486
0,904
1,1244
0,918
1,1258
1,1274
0,912
0,904
0,1178
1,1252
0,902
0,1018
1,1358
1,1232
1,1260
0,924
0,3380
0,1014
1,1304
0,978
0,924
1,1254
1,1288
0,1054
0,924
1,1260
1,1214
1,1232
0,914
0,940
0,918
0,906
1,1340
0,960
1,1246
1,1256
1,1244
0,924
1,1264
1,1268
1,1242
0,900
1,1260
0,938
0,1014
1,1252
0,920
1,1268
0,890
0,890
1,1232
1,1238
1,1288
0,974
1,1244
0,930
1,1254
0,958
1,1274
0,930
0,1006
1,1264
1,1240
0,958
1,1222
1,1236
1,1232
0,890
1,1222
0,888
1,1302
0,968
1,1256
1,1272
1,1228
0,904
1,1244
0,992
0,898
1,1272
0,886
0,924
1,1288
1,1258
0,916
0,908
0,920
1,1258
1,1230
1,1316
1,1246
0,1112
0,994
1,1228
0,47464
1,1476
1,1276
0,914
0,960
0,984
0,952
0,910
0,916
1,1266
1,1240
1,1296
0,932
0,942
1,1212
1,1334
1,1220
0,892
0,958
1,1234
0,932
0,946
1,1310
1,1296
0,968
1,1330
0,886
1,1250
0,954
1,1246
1,1254
0,938
1,1226
0,932
1,1274
1,1226
0,1036
1,1276
1,1274
0,902
1,1284
1,1340
1,1236
1,1304
0,906
0,910
1,1308
0,886
1,1312
1,1270
0,956
1,1264
1,1250
1,1392
0,916
1,1244
0,962
1,1238
0,916
1,1240
