# engine=quickjs impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,430
0,440
0,430
1,414
1,432
1,434
1,462
1,430
0,414
1,412
0,420
0,418
1,438
0,434
0,398
1,426
0,440
0,432
0,428
1,426
1,418
0,406
1,418
1,438
1,416
1,440
1,420
0,430
1,450
0,406
1,428
0,420
0,434
1,442
0,414
0,428
1,426
0,428
0,424
0,420
0,420
1,440
1,428
0,420
1,422
1,422
0,418
1,434
0,436
1,432
0,418
0,410
1,438
1,422
1,422
1,424
0,416
1,418
0,438
1,422
0,428
1,428
1,414
1,424
1,420
1,434
0,418
1,426
1,440
0,440
1,442
1,426
0,432
1,454
1,428
1,434
0,438
0,418
0,418
1,432
0,438
0,426
1,440
0,424
0,434
1,438
0,406
0,440
0,436
1,486
1,412
0,446
1,424
1,414
1,412
1,444
0,426
0,436
0,468
1,442
1,416
0,416
0,446
0,428
1,420
1,472
0,438
0,420
0,426
0,424
0,426
1,434
1,434
0,432
1,406
0,414
0,460
0,432
1,422
1,412
0,430
0,420
1,448
0,428
0,410
0,440
1,442
0,430
0,422
0,440
0,426
0,434
0,430
1,436
0,434
1,438
1,428
1,416
0,412
1,414
1,476
0,422
1,418
1,446
1,430
0,412
1,434
0,436
0,420
0,420
0,448
1,430
0,450
0,482
1,424
1,426
0,406
1,412
1,432
0,404
1,430
0,424
0,428
0,426
1,430
0,422
1,434
1,424
1,442
1,448
1,436
0,418
0,428
1,422
1,422
0,446
0,428
0,422
0,434
1,420
1,434
0,422
0,430
1,434
0,434
0,418
1,426
0,436
1,440
0,422
1,418
0,472
1,500
1,424
1,428
0,406
1,476
1,442
1,422
0,420
0,416
0,420
0,414
1,468
0,436
0,438
0,424
0,428
0,428
1,440
0,422
0,438
1,420
1,490
1,416
0,418
1,430
1,432
1,428
1,434
1,422
1,428
1,442
0,434
1,410
0,440
0,420
0,432
1,504
1,436
1,432
0,426
1,430
1,434
1,426
0,472
0,416
0,436
1,424
0,444
1,428
1,438
0,428
0,412
0,430
0,444
0,414
0,442
1,416
1,430
0,432
1,422
1,434
1,424
1,418
1,430
1,430
0,432
1,408
1,422
0,442
1,466
1,426
0,406
0,444
1,430
1,412
0,418
1,398
1,424
0,444
1,424
0,426
1,412
0,418
1,446
0,434
0,398
0,438
0,438
1,426
0,424
0,434
1,414
0,426
1,428
0,442
0,420
1,434
0,418
1,418
1,438
1,434
1,428
0,430
1,436
1,468
1,414
0,418
1,422
0,438
0,438
1,442
1,430
1,404
0,438
1,440
0,444
1,420
0,428
0,448
1,420
1,416
0,420
1,440
1,466
0,416
1,420
0,454
1,428
1,414
1,422
1,412
1,442
1,440
1,428
0,442
1,430
0,432
0,426
0,432
0,432
0,478
1,440
0,488
0,432
1,428
1,434
0,440
0,434
1,442
0,428
0,446
0,428
0,416
1,420
0,432
1,420
1,432
0,432
0,442
0,432
0,444
0,428
0,434
0,446
1,432
1,426
0,426
1,418
0,422
0,446
1,440
0,486
1,420
0,436
0,424
1,426
1,414
0,414
0,424
0,436
1,420
0,420
1,428
1,418
0,434
0,418
1,428
0,430
0,418
1,420
0,428
0,424
0,426
1,410
1,432
1,414
0,432
0,436
0,436
0,418
0,408
0,430
1,410
0,458
1,434
0,414
1,470
0,430
0,418
0,468
0,408
1,436
0,406
1,438
0,430
0,522
1,420
0,434
0,420
0,402
0,426
1,428
0,430
1,408
0,430
0,422
0,490
1,450
1,436
0,426
0,428
0,428
1,418
1,422
1,440
0,422
1,406
1,434
0,420
1,422
0,412
0,416
1,406
1,406
1,426
1,426
1,408
0,414
1,420
1,436
1,412
0,426
0,434
0,420
0,434
1,444
1,424
0,422
0,440
1,448
1,412
0,428
0,418
0,422
0,442
1,426
1,414
1,424
0,434
0,420
0,418
0,440
0,410
0,442
0,462
0,414
1,398
0,412
0,440
0,410
0,420
1,412
0,442
0,420
0,472
0,420
0,414
1,440
0,416
0,442
0,432
1,418
0,426
1,420
1,428
0,424
1,428
1,432
0,420
0,422
0,432
1,418
0,440
1,418
1,424
0,418
0,412
0,436
1,432
0,408
1,432
1,406
0,482
1,398
0,428
0,440
0,412
0,430
1,438
1,424
0,406
0,426
1,484
1,434
0,436
0,448
1,442
1,424
1,430
1,428
1,420
0,400
0,420
0,410
1,414
1,428
0,418
0,440
1,434
1,452
1,434
0,426
1,426
0,476
1,446
1,434
0,406
1,436
0,426
1,412
1,440
0,436
0,442
0,428
0,416
0,416
0,420
0,424
0,482
0,432
0,432
1,448
0,442
0,426
1,424
0,434
1,430
1,444
1,422
1,426
1,408
1,440
0,430
1,426
0,398
0,418
0,418
0,438
0,432
0,432
1,426
0,432
0,426
0,420
0,430
0,434
1,424
0,428
1,428
0,446
0,462
1,412
1,414
1,464
1,414
1,496
1,422
1,428
0,416
0,438
0,482
1,414
0,412
0,434
1,422
0,476
0,438
0,444
0,424
0,438
1,428
0,470
1,434
0,420
0,402
1,422
0,426
1,430
0,436
1,400
0,424
0,434
1,426
0,412
1,428
1,420
1,470
1,434
0,412
0,434
1,412
0,426
0,434
1,432
1,426
1,430
0,430
1,456
0,416
0,424
1,432
0,432
0,448
1,424
1,420
0,424
0,430
0,432
1,416
0,424
0,418
1,434
0,414
0,412
0,424
0,426
1,432
1,412
0,404
0,420
0,420
1,422
1,424
1,428
1,430
0,432
1,442
1,420
0,410
0,408
1,428
1,418
1,442
0,422
0,478
0,432
1,440
1,414
1,426
0,456
1,428
1,434
1,434
1,418
0,412
1,424
0,434
0,420
0,442
0,420
1,424
0,418
0,408
0,418
0,440
1,432
0,438
0,428
0,418
0,424
1,416
0,438
1,420
0,428
0,420
0,436
0,430
1,426
1,412
1,436
0,426
1,452
0,428
1,420
1,420
1,404
1,424
1,420
0,422
0,440
1,432
0,414
0,430
0,448
0,426
0,436
0,426
1,424
1,422
0,432
0,422
1,426
1,426
0,444
0,426
0,442
0,430
0,428
1,434
1,438
1,436
0,426
1,418
1,400
0,426
1,406
0,416
1,430
1,410
0,424
0,446
0,438
1,422
1,420
0,440
1,430
0,490
0,434
1,416
0,476
0,416
1,428
1,428
1,430
1,440
0,422
0,424
1,426
0,416
0,424
1,436
1,434
1,438
0,422
1,420
0,424
1,426
1,496
1,420
0,426
1,472
1,410
1,424
1,426
1,438
0,414
0,426
1,434
0,472
1,426
1,454
0,428
0,442
1,406
1,412
1,480
1,412
0,448
0,426
0,416
0,450
1,428
1,420
0,434
1,424
1,434
1,412
1,426
0,434
1,426
1,426
1,428
1,420
1,438
0,432
1,450
0,426
1,422
1,426
0,424
1,434
0,418
1,434
0,432
0,442
0,446
1,438
1,432
1,444
1,428
1,432
0,420
1,432
0,422
0,430
0,432
0,426
1,438
0,416
0,434
1,440
0,460
1,416
0,434
0,442
1,424
1,440
0,420
1,428
1,440
1,420
1,418
1,424
0,434
0,430
1,434
0,438
0,428
0,432
1,434
0,428
1,420
1,434
0,432
0,436
1,440
1,418
1,426
1,416
1,410
1,414
1,424
0,436
0,420
0,424
0,440
0,430
0,442
0,432
1,420
0,434
1,420
1,438
0,432
1,424
1,466
0,456
1,412
1,414
0,430
0,426
1,418
1,466
0,418
0,444
0,428
1,462
1,408
0,440
0,416
1,420
1,436
1,424
1,426
1,412
0,424
1,426
0,424
0,414
1,448
1,410
0,426
1,434
1,422
1,432
0,440
1,486
1,410
0,428
1,420
1,420
1,430
1,430
1,424
1,410
0,418
0,414
0,424
1,412
1,418
0,428
1,432
0,418
0,416
1,440
0,434
0,426
1,436
0,436
1,426
1,428
0,424
1,420
0,444
0,416
0,428
1,420
1,428
0,448
1,414
0,454
0,408
1,408
0,430
1,434
1,434
1,432
0,422
1,420
1,408
0,434
1,438
1,428
1,434
1,408
1,428
0,412
1,474
1,434
1,414
1,420
1,426
0,426
1,436
1,430
0,422
0,422
1,424
0,412
1,416
1,410
0,428
0,438
0,438
1,422
1,438
0,434
1,442
1,416
1,430
0,436
1,420
1,426
1,478
1,456
0,444
1,430
1,444
1,422
0,424
0,424
0,464
0,406
1,422
1,436
1,440
1,430
1,414
1,426
1,406
0,402
1,426
1,432
0,412
0,428
0,430
1,440
1,426
1,418
1,434
1,436
1,440
0,430
0,476
1,440
0,430
0,442
0,448
0,422
0,422
1,448
0,468
0,432
1,476
1,446
1,422
1,428
0,416
1,432
1,440
0,434
1,432
1,420
1,434
0,492
0,438
0,424
0,432
1,438
1,418
1,438
0,428
0,412
1,446
1,440
1,432
0,440
1,416
0,416
1,440
0,416
1,472
0,420
1,436
1,400
1,438
0,406
1,424
0,426
1,422
0,434
0,436
0,436
1,430
1,412
1,448
0,436
0,408
1,416
0,420
1,416
1,420
0,422
1,428
1,430
1,428
1,432
1,428
1,408
0,420
0,428
1,410
1,424
0,440
1,434
0,440
1,432
0,418
1,426
1,424
0,440
0,440
0,436
1,434
1,416
0,418
1,408
0,424
0,422
0,428
0,426
1,420
0,430
1,446
0,414
0,420
1,406
1,412
1,470
1,414
0,430
1,442
1,434
1,440
0,428
1,432
1,434
0,420
1,430
1,430
0,428
1,430
0,422
0,416
0,422
1,434
1,426
0,444
1,482
1,434
1,428
1,436
0,406
0,416
0,432
1,422
0,420
0,422
1,484
0,418
1,424
0,440
1,424
0,426
0,430
0,422
0,452
0,446
0,448
0,440
1,416
0,482
1,434
0,440
1,426
0,424
1,420
1,406
0,438
1,472
0,430
1,436
0,434
0,420
1,420
1,408
0,440
0,434
1,446
0,448
1,420
0,426
0,438
1,444
0,424
1,438
1,416
0,442
0,438
1,426
0,432
0,428
1,426
1,434
0,434
1,426
0,418
1,434
1,428
1,436
1,424
1,480
0,426
0,400
1,436
1,426
1,450
1,420
1,416
0,412
1,426
1,458
0,442
1,432
0,424
0,416
1,426
1,410
0,422
1,432
1,432
0,428
1,434
1,428
0,440
0,494
1,414
1,440
1,412
1,420
0,442
0,448
1,416
0,430
0,414
0,428
1,454
1,478
0,434
0,440
1,434
1,432
1,436
1,440
0,422
0,434
0,428
0,430
0,410
1,430
1,448
0,432
1,448
1,454
1,424
1,434
0,420
1,444
0,422
1,400
1,424
1,426
1,428
1,422
0,426
0,436
0,414
1,430
1,434
1,424
0,418
0,434
0,440
0,408
0,434
1,402
1,420
0,422
1,430
1,414
0,418
1,436
0,450
0,440
1,424
0,434
0,426
0,416
1,420
0,414
1,410
1,416
0,416
0,434
0,440
1,434
1,426
0,428
0,428
0,416
0,422
1,418
0,424
1,410
1,432
0,428
0,448
0,420
0,408
1,404
0,414
0,428
1,428
0,418
0,436
0,414
1,426
1,430
1,430
0,452
0,422
1,428
1,432
1,418
0,440
1,434
0,422
1,454
1,430
1,414
1,410
1,440
1,430
0,428
0,424
0,426
0,440
1,416
0,416
1,414
0,424
1,426
1,426
0,442
1,450
0,418
0,438
1,422
1,438
0,412
1,424
1,472
1,426
1,420
1,436
0,490
0,438
1,426
0,404
1,452
1,432
0,458
1,428
0,422
0,420
0,420
0,412
0,422
0,412
1,426
0,416
1,414
0,434
1,426
1,428
1,466
1,430
1,444
1,474
0,420
0,414
0,420
1,420
1,420
1,438
1,418
1,420
0,420
0,458
0,430
0,422
1,412
1,454
1,440
0,426
1,422
0,472
0,506
0,490
0,428
0,428
1,400
1,428
0,430
0,426
0,416
1,438
0,422
1,444
1,406
1,426
0,432
1,440
0,426
0,424
1,416
1,424
0,426
0,412
1,420
0,416
0,426
1,422
0,426
1,426
0,420
1,418
1,430
0,440
0,452
0,436
1,400
0,430
1,442
1,442
1,404
1,420
1,424
0,422
1,430
0,420
1,436
1,416
1,430
0,420
0,414
0,438
1,434
0,434
1,440
1,428
1,420
0,432
0,420
1,432
0,434
0,438
1,440
1,442
0,440
0,434
0,420
1,414
1,440
1,434
0,428
0,432
0,448
0,440
1,430
1,424
1,440
0,404
1,424
0,420
0,426
1,410
1,406
0,426
0,420
1,416
1,428
0,440
1,424
0,418
1,428
0,426
0,430
0,442
0,420
1,416
1,432
0,414
1,432
1,408
0,472
0,420
0,400
1,458
1,428
1,408
0,414
0,430
1,498
1,428
0,412
1,420
1,456
0,418
1,430
0,428
0,430
1,430
1,422
0,448
1,424
1,438
1,430
1,432
1,442
0,420
0,490
1,418
0,430
1,416
0,400
1,428
0,432
1,400
1,422
1,440
1,412
1,408
0,432
1,430
0,430
1,438
1,444
1,444
1,434
0,420
1,434
1,430
1,442
0,440
0,434
0,426
1,432
1,408
0,410
1,406
0,420
0,434
0,444
0,446
0,420
0,420
1,420
0,434
0,418
1,408
0,448
1,426
0,428
1,426
0,418
1,420
0,414
0,420
0,390
0,408
0,446
0,420
0,432
1,416
0,428
0,426
0,440
1,422
1,434
1,416
0,448
1,420
1,430
1,440
0,420
0,450
0,446
0,444
0,440
0,446
1,432
0,420
1,420
0,426
0,426
0,428
1,420
0,432
1,418
1,414
0,436
0,424
0,428
0,426
0,450
0,438
1,480
0,416
0,432
1,426
1,408
1,426
1,422
1,426
0,444
1,416
0,412
0,416
0,434
0,398
0,422
1,430
0,438
1,426
0,436
1,402
1,438
0,442
1,438
0,412
1,396
0,434
1,418
1,412
0,424
1,418
0,420
0,418
0,402
1,416
0,434
1,428
1,424
0,414
1,424
0,440
1,432
0,420
0,462
0,430
0,428
1,408
0,474
1,436
0,498
1,428
1,428
1,418
0,426
1,432
0,418
0,422
1,444
0,442
0,430
1,424
1,428
0,422
0,468
1,436
1,434
0,420
1,428
0,434
0,412
1,422
0,448
0,484
0,422
0,434
0,432
0,428
0,414
0,430
0,426
1,420
1,426
0,420
0,486
1,422
1,406
0,434
0,428
1,414
0,414
0,424
1,482
1,410
1,428
1,414
1,434
1,430
0,424
1,482
0,436
0,426
1,418
1,404
0,436
0,434
1,442
0,418
1,436
1,442
1,490
0,412
0,418
1,428
0,426
1,418
1,428
1,426
0,420
0,416
1,430
1,422
1,448
0,424
1,466
0,426
1,426
0,414
1,428
1,426
1,420
0,420
1,452
1,428
1,424
0,412
0,434
0,406
1,418
1,434
0,444
1,412
0,434
0,426
1,440
1,472
0,438
0,440
0,424
0,428
0,426
1,416
1,432
0,432
1,420
0,414
1,412
1,418
1,410
0,444
1,422
0,432
0,412
1,446
0,420
1,414
0,420
0,426
1,414
1,420
0,426
1,426
0,416
1,430
0,408
1,402
0,422
0,408
1,438
0,430
0,420
1,420
1,440
0,428
0,444
0,406
1,476
1,422
1,424
0,420
0,400
1,434
1,420
0,418
0,426
1,434
1,420
0,412
0,414
1,420
1,430
0,426
1,438
0,402
1,424
1,430
1,424
0,414
0,412
0,418
0,410
1,424
1,434
0,410
0,442
0,410
1,408
1,416
1,416
0,462
1,432
0,418
1,444
0,444
0,438
0,434
1,448
1,422
1,420
0,428
1,452
0,444
1,454
1,412
1,402
1,420
1,414
0,428
0,434
0,440
1,430
0,418
0,446
1,436
1,424
0,434
1,462
0,414
0,424
1,412
0,418
0,428
0,418
0,420
1,448
0,426
0,424
0,404
0,430
0,442
1,422
0,440
0,420
0,436
1,436
0,420
0,422
0,422
0,448
0,434
1,532
0,434
0,428
0,432
1,434
1,418
0,436
0,444
0,434
1,426
1,434
1,432
0,426
1,434
0,420
1,432
1,426
0,430
1,442
1,432
0,434
1,434
0,412
1,406
0,420
1,430
0,430
1,420
1,428
0,426
1,438
1,430
1,500
0,442
0,434
0,410
1,414
0,412
1,416
0,424
1,428
0,420
0,408
0,442
0,432
0,402
1,420
1,428
1,414
1,426
1,416
1,428
1,420
0,422
0,414
1,454
1,422
0,434
0,440
0,436
1,410
1,422
1,430
1,434
1,438
0,436
1,432
1,444
1,438
0,442
0,430
0,408
1,410
0,452
1,442
0,440
0,442
0,478
1,440
1,414
1,428
1,428
1,440
1,420
1,430
0,420
1,430
1,498
0,426
0,422
0,430
1,414
0,432
1,432
0,424
0,420
1,436
1,430
0,426
0,420
1,410
0,428
0,432
0,440
1,414
1,406
1,442
0,416
0,434
0,426
1,420
0,444
1,426
0,436
0,420
1,424
0,424
0,430
0,426
1,428
1,418
1,424
1,414
1,412
0,414
1,424
1,426
0,406
1,406
0,434
0,428
0,442
1,414
0,414
1,432
0,412
0,412
0,436
0,432
1,424
0,406
1,426
0,422
1,438
1,426
0,412
1,442
0,414
1,414
1,410
1,402
0,442
0,430
0,412
0,416
0,422
1,412
0,432
1,424
1,442
0,430
1,404
1,428
0,430
1,432
1,436
0,414
0,410
0,426
1,434
1,428
1,414
1,418
1,420
0,430
0,418
1,436
1,424
0,434
0,426
1,472
0,402
0,422
1,422
0,420
0,408
0,430
0,420
1,436
1,480
0,434
1,420
0,424
0,428
1,418
1,432
0,448
0,416
1,450
1,432
1,470
0,442
1,474
0,418
0,440
0,424
1,424
1,442
1,416
0,414
1,444
0,434
0,436
1,412
1,406
1,440
1,438
0,422
1,404
0,422
0,412
1,420
1,420
1,434
1,442
1,430
0,466
1,420
1,434
0,416
0,434
1,424
1,440
1,428
0,400
1,412
0,410
0,414
0,426
1,436
1,408
1,448
1,448
0,426
1,412
1,434
1,428
0,442
0,428
0,438
0,432
0,428
0,438
1,448
1,426
1,430
0,414
1,442
1,432
1,426
0,410
0,428
1,420
1,434
1,410
1,412
1,404
1,448
1,490
1,424
0,430
0,400
0,402
1,426
1,416
1,428
0,414
0,434
0,428
0,418
0,424
1,412
1,438
1,424
1,418
1,426
1,408
0,412
1,436
1,460
1,452
1,448
0,450
1,394
0,420
0,434
1,432
0,436
0,428
0,432
1,412
1,462
1,410
1,420
0,426
1,436
0,434
0,408
0,444
1,392
1,416
0,416
0,438
1,430
1,412
0,420
1,434
1,424
1,420
1,422
1,440
0,414
1,434
0,438
1,440
1,422
1,434
1,450
0,430
0,416
1,426
1,426
1,418
1,414
1,408
1,408
0,428
0,438
1,486
0,428
0,430
1,418
0,444
0,436
0,440
1,418
1,414
1,426
0,414
1,440
1,438
0,440
1,428
1,404
1,416
1,436
1,418
0,434
1,452
1,432
0,426
0,428
0,418
0,396
0,416
1,426
0,420
1,418
0,448
1,428
1,418
1,434
0,428
1,418
0,438
1,434
1,430
1,414
1,446
0,432
0,412
1,434
0,406
0,482
1,486
0,428
0,470
0,452
1,428
1,426
1,436
1,416
0,422
0,424
0,420
1,418
0,432
0,426
1,422
0,432
0,434
0,430
1,428
1,430
0,416
0,420
1,444
1,418
1,414
1,432
1,426
0,430
0,442
1,420
0,428
1,442
1,416
1,430
0,426
0,448
1,436
1,442
1,420
0,412
1,438
1,438
1,406
1,418
1,430
0,444
1,424
1,438
1,428
1,406
1,418
0,424
1,414
1,438
0,420
0,504
1,430
1,420
1,432
0,430
1,428
1,410
0,420
1,424
0,422
0,424
0,426
1,412
0,430
0,428
0,456
1,414
1,430
1,440
0,472
1,434
0,426
1,424
1,534
1,424
0,406
0,418
1,408
1,414
0,428
1,406
0,428
1,422
1,410
1,410
1,448
0,436
1,420
1,420
1,424
1,418
1,448
0,498
0,408
0,436
1,412
1,392
1,388
1,424
0,430
0,434
1,430
1,476
1,450
0,448
0,432
1,440
1,426
1,422
1,452
0,438
0,436
0,426
0,430
1,434
1,442
0,440
1,426
1,418
0,446
0,420
0,454
1,432
0,442
1,414
0,426
0,422
1,420
0,422
0,416
0,430
1,422
0,402
0,420
0,424
0,436
0,446
0,440
0,412
1,418
0,416
0,418
1,428
1,482
0,432
1,422
1,420
1,424
0,420
0,414
0,418
0,450
1,412
1,418
1,440
0,416
1,424
1,424
0,438
0,424
1,430
0,434
0,420
1,424
1,474
1,426
1,418
1,422
0,408
1,418
0,472
0,426
0,442
1,428
1,434
1,426
1,488
0,414
0,414
1,428
1,442
1,440
1,434
0,420
1,430
0,414
1,412
1,438
1,432
0,412
1,418
0,424
0,424
0,476
1,436
0,424
0,434
0,438
1,422
1,420
1,424
0,416
0,440
0,428
0,490
1,468
0,422
0,436
0,448
1,432
0,428
0,426
0,418
1,424
0,482
0,452
1,434
0,414
0,420
0,438
1,426
0,484
0,416
1,432
0,424
0,498
0,438
1,420
0,426
0,406
1,418
1,428
0,448
1,432
1,410
1,432
0,406
0,436
1,414
1,440
1,442
0,424
0,434
1,488
1,426
0,416
0,406
1,422
0,428
1,422
1,432
1,416
0,416
0,434
0,426
1,448
1,436
1,474
0,414
0,434
1,426
1,414
0,434
0,440
1,426
1,414
0,422
0,422
1,422
0,430
1,434
1,406
1,426
0,440
0,454
0,440
0,422
1,420
1,422
0,412
0,430
1,424
0,420
0,458
1,410
0,416
1,500
0,434
1,420
1,430
0,448
0,434
0,434
0,426
1,422
1,422
0,426
1,420
0,428
1,412
1,434
0,426
0,442
1,430
0,426
1,420
0,440
0,442
0,432
0,416
0,434
1,416
0,426
1,424
0,416
1,440
0,438
0,434
1,424
1,430
1,422
1,452
1,426
1,428
1,432
0,422
0,418
0,434
1,408
1,438
1,434
0,432
1,474
0,484
1,426
0,436
1,426
0,426
0,434
1,412
0,406
0,422
0,430
1,434
0,418
1,486
0,420
0,428
0,420
0,418
1,434
1,416
0,414
0,424
0,420
0,434
0,422
0,436
1,420
0,408
0,426
1,420
1,428
1,420
0,416
0,436
1,428
0,426
1,426
0,414
0,426
1,408
0,414
1,428
1,426
0,422
1,426
1,412
0,430
0,424
0,410
1,418
1,428
1,422
0,434
0,424
1,418
1,424
0,438
0,422
1,438
1,436
1,426
0,430
0,442
1,402
0,470
1,392
0,430
0,412
0,422
0,418
0,434
0,432
1,428
1,442
1,436
1,412
1,412
0,428
0,432
1,422
1,410
1,418
1,468
1,412
0,424
1,482
0,428
1,418
1,438
1,428
1,426
0,430
1,426
0,414
0,434
1,420
0,440
0,436
0,426
0,440
0,440
0,438
0,436
1,426
1,402
0,400
1,418
0,442
1,406
0,434
1,410
1,414
1,414
1,426
0,430
1,420
1,428
0,424
0,418
0,434
0,428
0,438
0,434
1,422
0,426
0,438
1,426
1,412
0,430
1,426
1,434
1,416
1,432
0,430
1,412
0,464
0,426
0,432
0,438
0,426
0,444
0,440
1,426
1,426
1,420
0,440
1,440
0,442
0,428
0,426
1,426
0,426
0,418
0,434
0,428
0,424
0,434
1,400
1,428
0,430
1,432
0,442
0,432
1,436
1,432
0,438
1,444
0,448
0,430
0,426
0,476
1,438
1,426
0,414
0,408
0,390
1,428
1,408
0,434
0,426
0,444
1,412
1,476
0,426
1,408
0,422
0,476
1,426
0,454
1,434
0,448
0,422
0,422
0,418
0,440
1,420
0,408
1,420
0,488
1,428
0,428
1,422
1,410
1,422
1,414
1,444
1,470
0,428
1,424
0,486
1,426
1,434
1,420
0,466
1,412
1,428
1,414
1,430
1,434
0,422
1,438
0,466
1,418
0,434
0,422
1,428
0,426
0,426
0,446
1,432
0,444
1,426
0,416
0,450
0,422
1,440
1,436
0,428
1,420
1,446
1,406
0,414
1,420
0,430
1,426
0,432
0,478
1,428
1,426
1,432
1,424
0,414
1,424
0,448
0,488
0,412
0,436
1,406
1,488
1,426
1,428
0,412
0,434
0,434
1,422
0,414
1,426
0,428
0,404
1,420
0,442
0,430
0,440
0,430
1,450
1,454
1,468
1,438
0,430
1,426
1,470
1,428
0,420
1,438
1,476
1,434
0,434
1,422
0,424
0,418
1,422
1,420
0,416
1,420
1,448
1,424
0,424
0,426
0,432
0,414
0,408
0,420
1,420
0,440
1,402
1,458
1,422
0,412
1,454
0,440
0,446
1,426
0,484
0,432
1,418
1,422
1,432
1,450
1,448
1,458
0,418
0,434
0,438
1,408
0,410
1,414
0,406
0,414
0,438
1,420
0,424
0,402
0,414
1,476
1,424
0,422
1,422
0,442
1,414
1,408
1,412
0,426
1,424
0,448
0,428
1,426
1,434
1,418
1,430
0,416
1,426
0,430
1,426
0,412
1,426
0,488
1,452
1,424
1,422
0,410
0,408
0,414
0,422
1,430
0,426
0,410
0,436
0,442
0,426
1,414
0,430
0,412
1,416
1,464
1,420
1,426
1,466
0,456
0,426
1,440
1,488
1,424
0,428
0,432
0,432
0,420
1,474
1,426
1,430
1,446
0,428
1,484
0,426
0,436
1,406
1,428
0,416
1,446
1,412
0,460
1,420
0,514
1,436
0,426
1,486
0,422
0,434
0,406
1,476
0,426
0,432
0,468
0,428
0,420
0,410
0,414
1,432
0,430
0,412
1,398
1,436
1,428
0,428
0,430
0,426
0,428
1,412
0,432
0,442
0,440
0,408
0,418
1,432
0,440
0,430
1,436
1,432
1,428
0,426
0,428
1,408
0,422
0,432
1,430
1,414
1,410
1,412
0,420
1,410
1,450
1,432
0,450
0,406
0,420
1,420
1,410
0,486
1,438
1,432
0,428
0,420
1,424
0,414
0,428
0,442
1,426
0,412
1,416
0,432
0,436
1,428
1,426
0,412
0,432
1,480
0,432
0,434
1,432
1,416
0,448
1,490
0,424
1,424
0,404
1,428
1,468
1,428
1,408
0,430
1,482
1,442
1,428
1,426
1,470
0,416
0,418
1,490
0,418
1,420
1,430
0,414
1,428
0,446
1,420
0,432
0,416
0,422
0,424
1,412
0,416
0,424
1,406
0,428
1,408
1,420
1,428
1,412
1,434
0,432
0,436
0,426
1,418
1,430
0,420
1,450
1,456
1,426
0,436
1,480
0,418
0,436
1,436
1,428
1,410
0,424
1,412
0,428
0,410
0,410
0,426
0,420
0,490
1,426
0,434
1,420
1,464
0,422
1,416
1,478
1,420
1,432
1,426
1,446
0,434
1,436
0,410
0,434
0,420
1,420
0,414
1,434
1,434
1,410
1,412
1,422
1,420
0,444
1,452
1,420
1,412
1,436
1,474
1,440
1,410
0,420
1,472
1,420
0,440
1,434
0,440
0,422
0,434
1,414
1,418
0,438
1,406
0,406
0,468
0,420
1,490
1,412
0,410
1,432
0,408
0,426
0,400
1,442
1,432
0,466
1,440
0,426
0,426
1,422
0,412
0,450
1,414
0,424
0,418
0,488
0,440
1,428
0,420
0,436
0,420
1,438
1,402
0,416
1,416
0,420
0,434
0,424
1,430
1,436
0,434
0,438
1,428
0,426
1,426
1,428
1,416
0,414
0,442
0,418
1,424
1,430
0,508
0,416
1,420
1,426
0,432
1,430
1,420
1,430
1,414
1,412
0,426
1,424
0,476
0,414
0,426
0,424
0,434
0,422
0,502
1,418
1,428
1,414
1,466
1,428
0,418
0,426
1,436
1,434
1,426
0,414
1,416
0,418
0,418
0,486
0,432
1,472
0,428
0,416
1,440
0,434
1,426
1,418
1,406
0,440
0,440
1,470
1,418
1,480
0,434
0,422
0,430
1,448
0,426
0,442
0,492
0,424
0,442
0,478
0,436
1,424
0,418
1,428
1,416
0,492
0,420
1,546
1,422
1,440
0,422
0,490
1,400
0,422
0,480
1,422
1,416
0,406
1,420
1,434
0,410
1,424
0,418
1,440
0,426
0,500
0,414
0,472
0,410
0,426
0,460
0,434
0,446
0,416
1,430
1,416
1,410
1,422
0,432
0,446
0,426
1,418
1,414
1,420
1,402
1,422
1,482
1,406
1,426
1,440
0,414
1,420
0,494
1,436
1,432
1,432
0,424
0,412
1,430
0,430
1,434
0,436
0,430
1,494
0,446
1,422
0,420
1,464
0,420
1,418
1,426
0,424
1,432
0,414
1,416
0,420
1,426
1,444
0,426
1,428
1,430
1,408
1,434
0,406
0,420
1,432
0,420
1,424
0,414
0,440
1,418
1,436
1,418
0,430
1,398
1,438
1,468
0,430
1,434
0,424
0,456
0,444
1,412
0,476
0,428
0,446
0,426
0,428
0,428
1,442
1,420
1,406
0,414
0,446
0,416
0,434
0,418
0,424
0,428
1,430
1,418
0,428
1,426
1,418
0,436
1,438
0,420
1,414
1,436
1,420
0,430
1,442
0,434
1,436
1,438
1,428
0,414
1,430
0,434
1,456
0,436
1,428
0,418
1,444
0,422
1,444
0,422
0,438
1,418
0,440
0,428
1,428
1,518
0,440
1,426
1,418
0,434
1,420
1,476
0,418
0,414
1,434
0,426
1,422
1,432
1,428
1,436
1,454
1,430
0,434
0,414
0,448
0,428
0,424
0,414
0,434
1,426
1,426
0,422
0,428
1,410
1,418
1,420
1,414
0,496
1,442
1,406
0,412
1,484
1,438
0,416
0,418
1,440
0,426
1,440
1,434
1,426
1,434
1,432
0,436
0,424
1,460
0,420
0,420
1,420
1,434
1,422
1,398
